CMS Code,Carrier,Plan Name,Year,Benefit,Value,Source,Verified By,Verified Date,Notes
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Premium,$0.00,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Premium,$0.00,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Medical deductible,$0,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Max out-of-pocket,"$3,600",CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Max out-of-pocket,"$4,050",FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,PCP,$0 copay,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Specialist,$25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Specialist,$25 copay,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Referrals,No,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Telehealth,$0 - $45,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Chiropractic,$20,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Podiatry,$25 - $50,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Other professional,$25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Inpatient hospital,$295 days 1-5 / $0 days 6-90,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Inpatient hospital,"$295 per day for days 1-5, $0 days 6+",FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Inpatient psychiatric,$295 days 1-5 / $0 days 6-90,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Skilled nursing facility,$0 days 1-20 / $218 days 21-100,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Home health,$60,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Outpatient hospital,$0 - $95,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Outpatient surgery (ASC),$0 - $300,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Outpatient surgery (ASC),$295-$395 copay,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Outpatient surgery (hospital),20%,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Observation services,$0 - $20,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Emergency room,$150,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Emergency room,$150 copay,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Urgent care,$0 - $45,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Ambulance (ground),$0 - $395,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Ambulance (air),$295,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Transportation,$0 - $295,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Lab services,$0 - $315,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Lab services,$0 copay,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Diagnostic radiology,20%,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Renal dialysis,20%,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Durable medical equipment,20% - 50%,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Prosthetics,0% - 20%,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Diabetic supplies,0% - 50%,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Physical therapy,$0 - $25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Occupational therapy,$25 - $50,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Cardiac rehab,$25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Pulmonary rehab,$25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Mental health (individual),$25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Mental health (group),$25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Substance abuse (individual),$25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Partial hospitalization,$25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Wellness programs,$150 per year,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Rx deductible,"$395 (tiers 1,2 exempt)",CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Rx deductible,$650 tiers 3-5,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Rx retail (30-day),$0 / $5 / 25% / 25% / 26%,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Dental - allowance,"$1,500 per year",CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Dental - allowance,"$2,250 per year (Direct member reimbursement)",FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Dental - preventive,$25,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Vision - eyeglasses,$300 per year,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,Hearing aids,$399 - $699 (2 per year),CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Hearing aids,$399-$699 copay per aid,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2026,OTC allowance,$50 per visit,CMS,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,OTC allowance,$50 per quarter,FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Service area,"Greensboro (Alamance, Caswell, Guilford, Person, Randolph, Rockingham); Winston-Salem (Davidson, Davie, Forsyth, Stokes, Yadkin)",FL,,,
H5299-001-000,Devoted,DEVOTED CORE 001 NC (HMO),2027,Key notes,The Food & Home Card is only for chronically ill members who meet specific health criteria (see SB/EOC for details). We proactively review health records to check eligibility. Completing an HRA can help speed up this process.,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Premium,$0.00,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Premium,$0.00,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Medical deductible,$200,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Max out-of-pocket,"$6,700",CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Max out-of-pocket,"$7,950",FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,PCP,$0 copay,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Specialist,$45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Specialist,$45 copay,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Referrals,No,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Telehealth,$0 - $45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Chiropractic,$15,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Podiatry,$45 - $50,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Other professional,$45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Inpatient hospital,$395 days 1-5 / $0 days 6-90,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Inpatient hospital,"$395 per day for days 1-5, $0 days 6+",FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Inpatient psychiatric,$395 days 1-5 / $0 days 6-90,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Skilled nursing facility,$0 days 1-20 / $218 days 21-100,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Home health,$60,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Outpatient hospital,$0 - $95,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Outpatient surgery (ASC),$0 - $300,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Outpatient surgery (ASC),$395-$495 copay,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Outpatient surgery (hospital),20%,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Observation services,$0 - $20,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Emergency room,$130,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Emergency room,$115 copay,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Urgent care,$0 - $45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Ambulance (ground),$0 - $495,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Ambulance (air),$395,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Transportation,$0 - $395,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Lab services,$0 - $315,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Lab services,$0 copay,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Diagnostic radiology,20%,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Renal dialysis,20%,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Durable medical equipment,20% - 50%,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Prosthetics,0% - 20%,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Diabetic supplies,0% - 50%,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Physical therapy,$0 - $45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Occupational therapy,$45 - $50,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Cardiac rehab,$40,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Pulmonary rehab,$35,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Mental health (individual),$45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Mental health (group),$45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Substance abuse (individual),$45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Partial hospitalization,$45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Wellness programs,$150 per year,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Rx deductible,"$605 (tiers 1,2 exempt)",CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Rx deductible,$461 tiers 3-5,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Rx retail (30-day),$0 / $0 / 15% / 25% / 26%,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Dental - allowance,$500 per year,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Dental - allowance,$500 per year (Direct member reimbursement),FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Dental - preventive,$45,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Vision - eyeglasses,$200 per year,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,Hearing aids,$599 - $899 (2 per year),CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Hearing aids,$599-$899 copay per aid,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2026,OTC allowance,$24 per visit,CMS,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,OTC allowance,$37 per quarter,FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Service area,"Greensboro (Alamance, Caswell, Guilford, Person, Randolph, Rockingham); Winston-Salem (Davidson, Davie, Forsyth, Stokes, Yadkin)",FL,,,
H5299-002-000,Devoted,DEVOTED GIVEBACK 002 NC (HMO),2027,Key notes,"Higher giveback amount, less supplemental coverage. The Part B premium buydown benefit is designed for members who pay their own Medicare Part B premium. Members whose premium is paid by Medicaid or another assistance program will not benefit from the premium reduction. Processing through Social Security may take several months.",FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Premium,$35.00,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Premium,$0.00,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Medical deductible,$830,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Medical deductible,$750,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Max out-of-pocket,"$9,250",CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Max out-of-pocket,"$9,850",FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,PCP,$0 copay,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Specialist,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Specialist,30% coinsurance,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Referrals,No,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Telehealth,0% - 30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Chiropractic,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Podiatry,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Other professional,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Inpatient hospital,"$2,241 per stay",FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Skilled nursing facility,$0 days 1-20 / $218 days 21-100,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Home health,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Outpatient hospital,0% - 50%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Outpatient surgery (ASC),30% - 50%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Outpatient surgery (ASC),50% coinsurance,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Outpatient surgery (hospital),20%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Observation services,50%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Emergency room,$115,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Emergency room,$115 copay,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Urgent care,0% - 30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Ambulance (ground),0% - 50%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Ambulance (air),50%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Transportation,0% - 50%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Lab services,0% - 50%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Lab services,50% coinsurance,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Diagnostic radiology,50%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Renal dialysis,20%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Durable medical equipment,20%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Prosthetics,0% - 20%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Diabetic supplies,20%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Physical therapy,0% - 30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Occupational therapy,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Cardiac rehab,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Pulmonary rehab,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Mental health (individual),30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Mental health (group),30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Substance abuse (individual),30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Partial hospitalization,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Wellness programs,$150 per year,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Rx deductible,$615 (tiers 6 exempt),CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Rx deductible,$700 tiers 3-5,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Rx retail (30-day),$0 / $0 / 11% / 25% / 25%,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Dental - allowance,"$2,000 per year",CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Dental - allowance,"$2,000 per year (Network-based)",FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Dental - preventive,30%,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Vision - eyeglasses,$350 per year,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,Hearing aids,$399 - $699 (2 per year),CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Hearing aids,$399-$699 copay per aid,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2026,OTC allowance,$50 per visit,CMS,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,OTC allowance,$50 per quarter,FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Service area,"Charlotte (Alexander, Anson, Cabarrus, Caldwell, Catawba, Cleveland, Gaston, Iredell, Lincoln, Mecklenburg, Montgomery, Rowan, Stanly, Union); Greensboro (Alamance, Caswell, Guilford, Person, Randolph, Rockingham); Northwest North Carolina (Alleghany, Ashe, Surry, Wilkes); Western North Carolina (Avery, Buncombe, Burke, Cherokee, Clay, Graham, Haywood, Henderson, Jackson, Macon, Madison, McDowell, Mitchell, Polk, Rutherford, Swain, Transylvania, Yancey); Wilmington (Bladen, Brunswick, Columbus, New Hanover, Pender); Winston- Salem (Davidson, Davie, Forsyth, Stokes, Yadkin)",FL,,,
H5299-006-000,Devoted,DEVOTED DUAL PLUS 006 NC (HMO D-SNP),2027,Key notes,Members with Full Medicaid or QMB typically pay $0 for Medicare-covered services due to cost-share protections. Standard LIS Part D cost shares apply. The Food & Home Card is only for chronically ill members who meet specific health criteria (see SB/EOC for details). We proactively review health records to check eligibility. Completing an HRA can help speed up this process.,FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Premium,$36.20,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,Premium,$0.00,FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,Medical deductible,$0,FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Max out-of-pocket,"$6,750",CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,Max out-of-pocket,"$6,750",FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,PCP,$0 copay,FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Specialist,$25,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,Specialist,$25 copay,FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,Referrals,No,FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Telehealth,$0 - $45,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Chiropractic,$15,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Podiatry,$25 - $50,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Other professional,$25,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Inpatient hospital,$395 days 1-5 / $0 days 6-90,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,Inpatient hospital,"$395 per day for days 1-5, $0 days 6+",FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Inpatient psychiatric,$395 days 1-5 / $0 days 6-90,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Skilled nursing facility,$0 days 1-20 / $218 days 21-100,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Home health,$60,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Outpatient hospital,$0 - $95,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Outpatient surgery (ASC),$0 - $300,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,Outpatient surgery (ASC),$395-$495 copay,FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Outpatient surgery (hospital),20%,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Observation services,$0 - $20,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Emergency room,$130,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,Emergency room,$130 copay,FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Urgent care,$0 - $45,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Ambulance (ground),$0 - $495,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Ambulance (air),$395,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Transportation,$0 - $395,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Lab services,$0 - $315,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2027,Lab services,$0 copay,FL,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Diagnostic radiology,20%,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Renal dialysis,20%,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Durable medical equipment,20% - 30%,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Prosthetics,0% - 20%,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Diabetic supplies,0% - 30%,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Physical therapy,$0 - $25,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Occupational therapy,$25 - $50,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Cardiac rehab,$25,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Pulmonary rehab,$25,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Mental health (individual),$25,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Mental health (group),$25,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Substance abuse (individual),$25,CMS,,,
H5299-009-000,Devoted,DEVOTED DUAL 009 NC (HMO D-SNP),2026,Partial hospitalization,$25,CMS,,,
